   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
 16728              		.global	Virtual_Com_Port_StringEmpty
 16729 0016 0000     		.section	.rodata.Virtual_Com_Port_StringEmpty,"a",%progbits
 16730              		.align	2
 16733              	Virtual_Com_Port_StringEmpty:
 16734 0000 02       		.byte	2
 16735 0001 03       		.byte	3
 16736 0002 0000     		.text
 16737              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usb_desc.c
     /tmp/ccmL9HtR.s:16498  .rodata.Virtual_Com_Port_DeviceDescriptor:00000000 Virtual_Com_Port_DeviceDescriptor
     /tmp/ccmL9HtR.s:16495  .rodata.Virtual_Com_Port_DeviceDescriptor:00000000 $d
     /tmp/ccmL9HtR.s:16522  .rodata.Virtual_Com_Port_ConfigDescriptor:00000000 Virtual_Com_Port_ConfigDescriptor
     /tmp/ccmL9HtR.s:16519  .rodata.Virtual_Com_Port_ConfigDescriptor:00000000 $d
     /tmp/ccmL9HtR.s:16595  .rodata.Virtual_Com_Port_StringLangID:00000000 Virtual_Com_Port_StringLangID
     /tmp/ccmL9HtR.s:16592  .rodata.Virtual_Com_Port_StringLangID:00000000 $d
     /tmp/ccmL9HtR.s:16605  .rodata.Virtual_Com_Port_StringVendor:00000000 Virtual_Com_Port_StringVendor
     /tmp/ccmL9HtR.s:16602  .rodata.Virtual_Com_Port_StringVendor:00000000 $d
     /tmp/ccmL9HtR.s:16649  .rodata.Virtual_Com_Port_StringProduct:00000000 Virtual_Com_Port_StringProduct
     /tmp/ccmL9HtR.s:16646  .rodata.Virtual_Com_Port_StringProduct:00000000 $d
     /tmp/ccmL9HtR.s:16705  .rodata.Virtual_Com_Port_StringSerial:00000000 Virtual_Com_Port_StringSerial
     /tmp/ccmL9HtR.s:16702  .rodata.Virtual_Com_Port_StringSerial:00000000 $d
     /tmp/ccmL9HtR.s:16733  .rodata.Virtual_Com_Port_StringEmpty:00000000 Virtual_Com_Port_StringEmpty
     /tmp/ccmL9HtR.s:16730  .rodata.Virtual_Com_Port_StringEmpty:00000000 $d

NO UNDEFINED SYMBOLS
