   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
 3165 00a0 98000000 		.word	__malloc_av_+152
 3166 00a4 98000000 		.word	__malloc_av_+152
 3167 00a8 A0000000 		.word	__malloc_av_+160
 3168 00ac A0000000 		.word	__malloc_av_+160
 3169 00b0 A8000000 		.word	__malloc_av_+168
 3170 00b4 A8000000 		.word	__malloc_av_+168
 3171 00b8 B0000000 		.word	__malloc_av_+176
 3172 00bc B0000000 		.word	__malloc_av_+176
 3173 00c0 B8000000 		.word	__malloc_av_+184
 3174 00c4 B8000000 		.word	__malloc_av_+184
 3175 00c8 C0000000 		.word	__malloc_av_+192
 3176 00cc C0000000 		.word	__malloc_av_+192
 3177 00d0 C8000000 		.word	__malloc_av_+200
 3178 00d4 C8000000 		.word	__malloc_av_+200
 3179 00d8 D0000000 		.word	__malloc_av_+208
 3180 00dc D0000000 		.word	__malloc_av_+208
 3181 00e0 D8000000 		.word	__malloc_av_+216
 3182 00e4 D8000000 		.word	__malloc_av_+216
 3183 00e8 E0000000 		.word	__malloc_av_+224
 3184 00ec E0000000 		.word	__malloc_av_+224
 3185 00f0 E8000000 		.word	__malloc_av_+232
 3186 00f4 E8000000 		.word	__malloc_av_+232
 3187 00f8 F0000000 		.word	__malloc_av_+240
 3188 00fc F0000000 		.word	__malloc_av_+240
 3189 0100 F8000000 		.word	__malloc_av_+248
 3190 0104 F8000000 		.word	__malloc_av_+248
 3191 0108 00010000 		.word	__malloc_av_+256
 3192 010c 00010000 		.word	__malloc_av_+256
 3193 0110 08010000 		.word	__malloc_av_+264
 3194 0114 08010000 		.word	__malloc_av_+264
 3195 0118 10010000 		.word	__malloc_av_+272
 3196 011c 10010000 		.word	__malloc_av_+272
 3197 0120 18010000 		.word	__malloc_av_+280
 3198 0124 18010000 		.word	__malloc_av_+280
 3199 0128 20010000 		.word	__malloc_av_+288
 3200 012c 20010000 		.word	__malloc_av_+288
 3201 0130 28010000 		.word	__malloc_av_+296
 3202 0134 28010000 		.word	__malloc_av_+296
 3203 0138 30010000 		.word	__malloc_av_+304
 3204 013c 30010000 		.word	__malloc_av_+304
 3205 0140 38010000 		.word	__malloc_av_+312
 3206 0144 38010000 		.word	__malloc_av_+312
 3207 0148 40010000 		.word	__malloc_av_+320
 3208 014c 40010000 		.word	__malloc_av_+320
 3209 0150 48010000 		.word	__malloc_av_+328
 3210 0154 48010000 		.word	__malloc_av_+328
 3211 0158 50010000 		.word	__malloc_av_+336
 3212 015c 50010000 		.word	__malloc_av_+336
 3213 0160 58010000 		.word	__malloc_av_+344
 3214 0164 58010000 		.word	__malloc_av_+344
 3215 0168 60010000 		.word	__malloc_av_+352
 3216 016c 60010000 		.word	__malloc_av_+352
 3217 0170 68010000 		.word	__malloc_av_+360
 3218 0174 68010000 		.word	__malloc_av_+360
 3219 0178 70010000 		.word	__malloc_av_+368
 3220 017c 70010000 		.word	__malloc_av_+368
 3221 0180 78010000 		.word	__malloc_av_+376
 3222 0184 78010000 		.word	__malloc_av_+376
 3223 0188 80010000 		.word	__malloc_av_+384
 3224 018c 80010000 		.word	__malloc_av_+384
 3225 0190 88010000 		.word	__malloc_av_+392
 3226 0194 88010000 		.word	__malloc_av_+392
 3227 0198 90010000 		.word	__malloc_av_+400
 3228 019c 90010000 		.word	__malloc_av_+400
 3229 01a0 98010000 		.word	__malloc_av_+408
 3230 01a4 98010000 		.word	__malloc_av_+408
 3231 01a8 A0010000 		.word	__malloc_av_+416
 3232 01ac A0010000 		.word	__malloc_av_+416
 3233 01b0 A8010000 		.word	__malloc_av_+424
 3234 01b4 A8010000 		.word	__malloc_av_+424
 3235 01b8 B0010000 		.word	__malloc_av_+432
 3236 01bc B0010000 		.word	__malloc_av_+432
 3237 01c0 B8010000 		.word	__malloc_av_+440
 3238 01c4 B8010000 		.word	__malloc_av_+440
 3239 01c8 C0010000 		.word	__malloc_av_+448
 3240 01cc C0010000 		.word	__malloc_av_+448
 3241 01d0 C8010000 		.word	__malloc_av_+456
 3242 01d4 C8010000 		.word	__malloc_av_+456
 3243 01d8 D0010000 		.word	__malloc_av_+464
 3244 01dc D0010000 		.word	__malloc_av_+464
 3245 01e0 D8010000 		.word	__malloc_av_+472
 3246 01e4 D8010000 		.word	__malloc_av_+472
 3247 01e8 E0010000 		.word	__malloc_av_+480
 3248 01ec E0010000 		.word	__malloc_av_+480
 3249 01f0 E8010000 		.word	__malloc_av_+488
 3250 01f4 E8010000 		.word	__malloc_av_+488
 3251 01f8 F0010000 		.word	__malloc_av_+496
 3252 01fc F0010000 		.word	__malloc_av_+496
 3253 0200 F8010000 		.word	__malloc_av_+504
 3254 0204 F8010000 		.word	__malloc_av_+504
 3255 0208 00020000 		.word	__malloc_av_+512
 3256 020c 00020000 		.word	__malloc_av_+512
 3257 0210 08020000 		.word	__malloc_av_+520
 3258 0214 08020000 		.word	__malloc_av_+520
 3259 0218 10020000 		.word	__malloc_av_+528
 3260 021c 10020000 		.word	__malloc_av_+528
 3261 0220 18020000 		.word	__malloc_av_+536
 3262 0224 18020000 		.word	__malloc_av_+536
 3263 0228 20020000 		.word	__malloc_av_+544
 3264 022c 20020000 		.word	__malloc_av_+544
 3265 0230 28020000 		.word	__malloc_av_+552
 3266 0234 28020000 		.word	__malloc_av_+552
 3267 0238 30020000 		.word	__malloc_av_+560
 3268 023c 30020000 		.word	__malloc_av_+560
 3269 0240 38020000 		.word	__malloc_av_+568
 3270 0244 38020000 		.word	__malloc_av_+568
 3271 0248 40020000 		.word	__malloc_av_+576
 3272 024c 40020000 		.word	__malloc_av_+576
 3273 0250 48020000 		.word	__malloc_av_+584
 3274 0254 48020000 		.word	__malloc_av_+584
 3275 0258 50020000 		.word	__malloc_av_+592
 3276 025c 50020000 		.word	__malloc_av_+592
 3277 0260 58020000 		.word	__malloc_av_+600
 3278 0264 58020000 		.word	__malloc_av_+600
 3279 0268 60020000 		.word	__malloc_av_+608
 3280 026c 60020000 		.word	__malloc_av_+608
 3281 0270 68020000 		.word	__malloc_av_+616
 3282 0274 68020000 		.word	__malloc_av_+616
 3283 0278 70020000 		.word	__malloc_av_+624
 3284 027c 70020000 		.word	__malloc_av_+624
 3285 0280 78020000 		.word	__malloc_av_+632
 3286 0284 78020000 		.word	__malloc_av_+632
 3287 0288 80020000 		.word	__malloc_av_+640
 3288 028c 80020000 		.word	__malloc_av_+640
 3289 0290 88020000 		.word	__malloc_av_+648
 3290 0294 88020000 		.word	__malloc_av_+648
 3291 0298 90020000 		.word	__malloc_av_+656
 3292 029c 90020000 		.word	__malloc_av_+656
 3293 02a0 98020000 		.word	__malloc_av_+664
 3294 02a4 98020000 		.word	__malloc_av_+664
 3295 02a8 A0020000 		.word	__malloc_av_+672
 3296 02ac A0020000 		.word	__malloc_av_+672
 3297 02b0 A8020000 		.word	__malloc_av_+680
 3298 02b4 A8020000 		.word	__malloc_av_+680
 3299 02b8 B0020000 		.word	__malloc_av_+688
 3300 02bc B0020000 		.word	__malloc_av_+688
 3301 02c0 B8020000 		.word	__malloc_av_+696
 3302 02c4 B8020000 		.word	__malloc_av_+696
 3303 02c8 C0020000 		.word	__malloc_av_+704
 3304 02cc C0020000 		.word	__malloc_av_+704
 3305 02d0 C8020000 		.word	__malloc_av_+712
 3306 02d4 C8020000 		.word	__malloc_av_+712
 3307 02d8 D0020000 		.word	__malloc_av_+720
 3308 02dc D0020000 		.word	__malloc_av_+720
 3309 02e0 D8020000 		.word	__malloc_av_+728
 3310 02e4 D8020000 		.word	__malloc_av_+728
 3311 02e8 E0020000 		.word	__malloc_av_+736
 3312 02ec E0020000 		.word	__malloc_av_+736
 3313 02f0 E8020000 		.word	__malloc_av_+744
 3314 02f4 E8020000 		.word	__malloc_av_+744
 3315 02f8 F0020000 		.word	__malloc_av_+752
 3316 02fc F0020000 		.word	__malloc_av_+752
 3317 0300 F8020000 		.word	__malloc_av_+760
 3318 0304 F8020000 		.word	__malloc_av_+760
 3319 0308 00030000 		.word	__malloc_av_+768
 3320 030c 00030000 		.word	__malloc_av_+768
 3321 0310 08030000 		.word	__malloc_av_+776
 3322 0314 08030000 		.word	__malloc_av_+776
 3323 0318 10030000 		.word	__malloc_av_+784
 3324 031c 10030000 		.word	__malloc_av_+784
 3325 0320 18030000 		.word	__malloc_av_+792
 3326 0324 18030000 		.word	__malloc_av_+792
 3327 0328 20030000 		.word	__malloc_av_+800
 3328 032c 20030000 		.word	__malloc_av_+800
 3329 0330 28030000 		.word	__malloc_av_+808
 3330 0334 28030000 		.word	__malloc_av_+808
 3331 0338 30030000 		.word	__malloc_av_+816
 3332 033c 30030000 		.word	__malloc_av_+816
 3333 0340 38030000 		.word	__malloc_av_+824
 3334 0344 38030000 		.word	__malloc_av_+824
 3335 0348 40030000 		.word	__malloc_av_+832
 3336 034c 40030000 		.word	__malloc_av_+832
 3337 0350 48030000 		.word	__malloc_av_+840
 3338 0354 48030000 		.word	__malloc_av_+840
 3339 0358 50030000 		.word	__malloc_av_+848
 3340 035c 50030000 		.word	__malloc_av_+848
 3341 0360 58030000 		.word	__malloc_av_+856
 3342 0364 58030000 		.word	__malloc_av_+856
 3343 0368 60030000 		.word	__malloc_av_+864
 3344 036c 60030000 		.word	__malloc_av_+864
 3345 0370 68030000 		.word	__malloc_av_+872
 3346 0374 68030000 		.word	__malloc_av_+872
 3347 0378 70030000 		.word	__malloc_av_+880
 3348 037c 70030000 		.word	__malloc_av_+880
 3349 0380 78030000 		.word	__malloc_av_+888
 3350 0384 78030000 		.word	__malloc_av_+888
 3351 0388 80030000 		.word	__malloc_av_+896
 3352 038c 80030000 		.word	__malloc_av_+896
 3353 0390 88030000 		.word	__malloc_av_+904
 3354 0394 88030000 		.word	__malloc_av_+904
 3355 0398 90030000 		.word	__malloc_av_+912
 3356 039c 90030000 		.word	__malloc_av_+912
 3357 03a0 98030000 		.word	__malloc_av_+920
 3358 03a4 98030000 		.word	__malloc_av_+920
 3359 03a8 A0030000 		.word	__malloc_av_+928
 3360 03ac A0030000 		.word	__malloc_av_+928
 3361 03b0 A8030000 		.word	__malloc_av_+936
 3362 03b4 A8030000 		.word	__malloc_av_+936
 3363 03b8 B0030000 		.word	__malloc_av_+944
 3364 03bc B0030000 		.word	__malloc_av_+944
 3365 03c0 B8030000 		.word	__malloc_av_+952
 3366 03c4 B8030000 		.word	__malloc_av_+952
 3367 03c8 C0030000 		.word	__malloc_av_+960
 3368 03cc C0030000 		.word	__malloc_av_+960
 3369 03d0 C8030000 		.word	__malloc_av_+968
 3370 03d4 C8030000 		.word	__malloc_av_+968
 3371 03d8 D0030000 		.word	__malloc_av_+976
 3372 03dc D0030000 		.word	__malloc_av_+976
 3373 03e0 D8030000 		.word	__malloc_av_+984
 3374 03e4 D8030000 		.word	__malloc_av_+984
 3375 03e8 E0030000 		.word	__malloc_av_+992
 3376 03ec E0030000 		.word	__malloc_av_+992
 3377 03f0 E8030000 		.word	__malloc_av_+1000
 3378 03f4 E8030000 		.word	__malloc_av_+1000
 3379 03f8 F0030000 		.word	__malloc_av_+1008
 3380 03fc F0030000 		.word	__malloc_av_+1008
 3381 0400 F8030000 		.word	__malloc_av_+1016
 3382 0404 F8030000 		.word	__malloc_av_+1016
 3383              		.global	__malloc_trim_threshold
 3384              		.section	.data.__malloc_trim_threshold,"aw",%progbits
 3385              		.align	2
 3388              	__malloc_trim_threshold:
 3389 0000 00000200 		.word	131072
 3390              		.global	__malloc_top_pad
 3391              		.section	.bss.__malloc_top_pad,"aw",%nobits
 3392              		.align	2
 3395              	__malloc_top_pad:
 3396 0000 00000000 		.space	4
 3397              		.global	__malloc_sbrk_base
 3398              		.section	.data.__malloc_sbrk_base,"aw",%progbits
 3399              		.align	2
 3402              	__malloc_sbrk_base:
 3403 0000 FFFFFFFF 		.word	-1
 3404              		.global	__malloc_max_sbrked_mem
 3405              		.section	.bss.__malloc_max_sbrked_mem,"aw",%nobits
 3406              		.align	2
 3409              	__malloc_max_sbrked_mem:
 3410 0000 00000000 		.space	4
 3411              		.global	__malloc_max_total_mem
 3412              		.section	.bss.__malloc_max_total_mem,"aw",%nobits
 3413              		.align	2
 3416              	__malloc_max_total_mem:
 3417 0000 00000000 		.space	4
 3418              		.global	__malloc_current_mallinfo
 3419              		.section	.bss.__malloc_current_mallinfo,"aw",%nobits
 3420              		.align	2
 3423              	__malloc_current_mallinfo:
 3424 0000 00000000 		.space	40
 3424      00000000 
 3424      00000000 
 3424      00000000 
 3424      00000000 
 3425              		.section	.text.malloc_extend_top,"ax",%progbits
 3426              		.align	2
 3427              		.thumb
 3428              		.thumb_func
 3430              	malloc_extend_top:
 3431              	.LFB0:
   1:../target/stm32/malloc/mallocr.c **** #ifdef MALLOC_PROVIDED
   2:../target/stm32/malloc/mallocr.c **** int _dummy_mallocr = 1;
   3:../target/stm32/malloc/mallocr.c **** #else
   4:../target/stm32/malloc/mallocr.c **** /* ---------- To make a malloc.h, start cutting here ------------ */
   5:../target/stm32/malloc/mallocr.c **** 
   6:../target/stm32/malloc/mallocr.c **** /* 
   7:../target/stm32/malloc/mallocr.c ****   A version of malloc/free/realloc written by Doug Lea and released to the 
   8:../target/stm32/malloc/mallocr.c ****   public domain.  Send questions/comments/complaints/performance data
   9:../target/stm32/malloc/mallocr.c ****   to dl@cs.oswego.edu
  10:../target/stm32/malloc/mallocr.c **** 
  11:../target/stm32/malloc/mallocr.c **** * VERSION 2.6.5  Wed Jun 17 15:55:16 1998  Doug Lea  (dl at gee)
  12:../target/stm32/malloc/mallocr.c ****   
  13:../target/stm32/malloc/mallocr.c ****    Note: There may be an updated version of this malloc obtainable at
  14:../target/stm32/malloc/mallocr.c ****            ftp://g.oswego.edu/pub/misc/malloc.c
  15:../target/stm32/malloc/mallocr.c ****          Check before installing!
  16:../target/stm32/malloc/mallocr.c **** 
  17:../target/stm32/malloc/mallocr.c ****    Note: This version differs from 2.6.4 only by correcting a
  18:../target/stm32/malloc/mallocr.c ****          statement ordering error that could cause failures only
  19:../target/stm32/malloc/mallocr.c ****          when calls to this malloc are interposed with calls to
  20:../target/stm32/malloc/mallocr.c ****          other memory allocators.
  21:../target/stm32/malloc/mallocr.c **** 
  22:../target/stm32/malloc/mallocr.c **** * Why use this malloc?
  23:../target/stm32/malloc/mallocr.c **** 
  24:../target/stm32/malloc/mallocr.c ****   This is not the fastest, most space-conserving, most portable, or
  25:../target/stm32/malloc/mallocr.c ****   most tunable malloc ever written. However it is among the fastest
  26:../target/stm32/malloc/mallocr.c ****   while also being among the most space-conserving, portable and tunable.
  27:../target/stm32/malloc/mallocr.c ****   Consistent balance across these factors results in a good general-purpose 
  28:../target/stm32/malloc/mallocr.c ****   allocator. For a high-level description, see 
  29:../target/stm32/malloc/mallocr.c ****      http://g.oswego.edu/dl/html/malloc.html
  30:../target/stm32/malloc/mallocr.c **** 
  31:../target/stm32/malloc/mallocr.c **** * Synopsis of public routines
  32:../target/stm32/malloc/mallocr.c **** 
  33:../target/stm32/malloc/mallocr.c ****   (Much fuller descriptions are contained in the program documentation below.)
  34:../target/stm32/malloc/mallocr.c **** 
  35:../target/stm32/malloc/mallocr.c ****   malloc(size_t n);
  36:../target/stm32/malloc/mallocr.c ****      Return a pointer to a newly allocated chunk of at least n bytes, or null
  37:../target/stm32/malloc/mallocr.c ****      if no space is available.
  38:../target/stm32/malloc/mallocr.c ****   free(Void_t* p);
  39:../target/stm32/malloc/mallocr.c ****      Release the chunk of memory pointed to by p, or no effect if p is null.
  40:../target/stm32/malloc/mallocr.c ****   realloc(Void_t* p, size_t n);
  41:../target/stm32/malloc/mallocr.c ****      Return a pointer to a chunk of size n that contains the same data
  42:../target/stm32/malloc/mallocr.c ****      as does chunk p up to the minimum of (n, p's size) bytes, or null
  43:../target/stm32/malloc/mallocr.c ****      if no space is available. The returned pointer may or may not be
  44:../target/stm32/malloc/mallocr.c ****      the same as p. If p is null, equivalent to malloc.  Unless the
  45:../target/stm32/malloc/mallocr.c ****      #define REALLOC_ZERO_BYTES_FREES below is set, realloc with a
  46:../target/stm32/malloc/mallocr.c ****      size argument of zero (re)allocates a minimum-sized chunk.
  47:../target/stm32/malloc/mallocr.c ****   memalign(size_t alignment, size_t n);
  48:../target/stm32/malloc/mallocr.c ****      Return a pointer to a newly allocated chunk of n bytes, aligned
  49:../target/stm32/malloc/mallocr.c ****      in accord with the alignment argument, which must be a power of
  50:../target/stm32/malloc/mallocr.c ****      two.
  51:../target/stm32/malloc/mallocr.c ****   valloc(size_t n);
  52:../target/stm32/malloc/mallocr.c ****      Equivalent to memalign(pagesize, n), where pagesize is the page
  53:../target/stm32/malloc/mallocr.c ****      size of the system (or as near to this as can be figured out from
  54:../target/stm32/malloc/mallocr.c ****      all the includes/defines below.)
  55:../target/stm32/malloc/mallocr.c ****   pvalloc(size_t n);
  56:../target/stm32/malloc/mallocr.c ****      Equivalent to valloc(minimum-page-that-holds(n)), that is,
  57:../target/stm32/malloc/mallocr.c ****      round up n to nearest pagesize.
  58:../target/stm32/malloc/mallocr.c ****   calloc(size_t unit, size_t quantity);
  59:../target/stm32/malloc/mallocr.c ****      Returns a pointer to quantity * unit bytes, with all locations
  60:../target/stm32/malloc/mallocr.c ****      set to zero.
  61:../target/stm32/malloc/mallocr.c ****   cfree(Void_t* p);
  62:../target/stm32/malloc/mallocr.c ****      Equivalent to free(p).
  63:../target/stm32/malloc/mallocr.c ****   malloc_trim(size_t pad);
  64:../target/stm32/malloc/mallocr.c ****      Release all but pad bytes of freed top-most memory back 
  65:../target/stm32/malloc/mallocr.c ****      to the system. Return 1 if successful, else 0.
  66:../target/stm32/malloc/mallocr.c ****   malloc_usable_size(Void_t* p);
  67:../target/stm32/malloc/mallocr.c ****      Report the number usable allocated bytes associated with allocated
  68:../target/stm32/malloc/mallocr.c ****      chunk p. This may or may not report more bytes than were requested,
  69:../target/stm32/malloc/mallocr.c ****      due to alignment and minimum size constraints.
  70:../target/stm32/malloc/mallocr.c ****   malloc_stats();
  71:../target/stm32/malloc/mallocr.c ****      Prints brief summary statistics on stderr.
  72:../target/stm32/malloc/mallocr.c ****   mallinfo()
  73:../target/stm32/malloc/mallocr.c ****      Returns (by copy) a struct containing various summary statistics.
  74:../target/stm32/malloc/mallocr.c ****   mallopt(int parameter_number, int parameter_value)
  75:../target/stm32/malloc/mallocr.c ****      Changes one of the tunable parameters described below. Returns
  76:../target/stm32/malloc/mallocr.c ****      1 if successful in changing the parameter, else 0.
  77:../target/stm32/malloc/mallocr.c **** 
  78:../target/stm32/malloc/mallocr.c **** * Vital statistics:
  79:../target/stm32/malloc/mallocr.c **** 
  80:../target/stm32/malloc/mallocr.c ****   Alignment:                            8-byte
  81:../target/stm32/malloc/mallocr.c ****        8 byte alignment is currently hardwired into the design.  This
  82:../target/stm32/malloc/mallocr.c ****        seems to suffice for all current machines and C compilers.
  83:../target/stm32/malloc/mallocr.c **** 
  84:../target/stm32/malloc/mallocr.c ****   Assumed pointer representation:       4 or 8 bytes
  85:../target/stm32/malloc/mallocr.c ****        Code for 8-byte pointers is untested by me but has worked
  86:../target/stm32/malloc/mallocr.c ****        reliably by Wolfram Gloger, who contributed most of the
  87:../target/stm32/malloc/mallocr.c ****        changes supporting this.
  88:../target/stm32/malloc/mallocr.c **** 
  89:../target/stm32/malloc/mallocr.c ****   Assumed size_t  representation:       4 or 8 bytes
  90:../target/stm32/malloc/mallocr.c ****        Note that size_t is allowed to be 4 bytes even if pointers are 8.        
  91:../target/stm32/malloc/mallocr.c **** 
  92:../target/stm32/malloc/mallocr.c ****   Minimum overhead per allocated chunk: 4 or 8 bytes
  93:../target/stm32/malloc/mallocr.c ****        Each malloced chunk has a hidden overhead of 4 bytes holding size
  94:../target/stm32/malloc/mallocr.c ****        and status information.  
  95:../target/stm32/malloc/mallocr.c **** 
  96:../target/stm32/malloc/mallocr.c ****   Minimum allocated size: 4-byte ptrs:  16 bytes    (including 4 overhead)
  97:../target/stm32/malloc/mallocr.c ****                           8-byte ptrs:  24/32 bytes (including, 4/8 overhead)
  98:../target/stm32/malloc/mallocr.c ****                                      
  99:../target/stm32/malloc/mallocr.c ****        When a chunk is freed, 12 (for 4byte ptrs) or 20 (for 8 byte
 100:../target/stm32/malloc/mallocr.c ****        ptrs but 4 byte size) or 24 (for 8/8) additional bytes are 
 101:../target/stm32/malloc/mallocr.c ****        needed; 4 (8) for a trailing size field
 102:../target/stm32/malloc/mallocr.c ****        and 8 (16) bytes for free list pointers. Thus, the minimum
 103:../target/stm32/malloc/mallocr.c ****        allocatable size is 16/24/32 bytes.
 104:../target/stm32/malloc/mallocr.c **** 
 105:../target/stm32/malloc/mallocr.c ****        Even a request for zero bytes (i.e., malloc(0)) returns a
 106:../target/stm32/malloc/mallocr.c ****        pointer to something of the minimum allocatable size.
 107:../target/stm32/malloc/mallocr.c **** 
 108:../target/stm32/malloc/mallocr.c ****   Maximum allocated size: 4-byte size_t: 2^31 -  8 bytes
 109:../target/stm32/malloc/mallocr.c ****                           8-byte size_t: 2^63 - 16 bytes
 110:../target/stm32/malloc/mallocr.c **** 
 111:../target/stm32/malloc/mallocr.c ****        It is assumed that (possibly signed) size_t bit values suffice to
 112:../target/stm32/malloc/mallocr.c ****        represent chunk sizes. `Possibly signed' is due to the fact
 113:../target/stm32/malloc/mallocr.c ****        that `size_t' may be defined on a system as either a signed or
 114:../target/stm32/malloc/mallocr.c ****        an unsigned type. To be conservative, values that would appear
 115:../target/stm32/malloc/mallocr.c ****        as negative numbers are avoided.  
 116:../target/stm32/malloc/mallocr.c ****        Requests for sizes with a negative sign bit will return a
 117:../target/stm32/malloc/mallocr.c ****        minimum-sized chunk.
 118:../target/stm32/malloc/mallocr.c **** 
 119:../target/stm32/malloc/mallocr.c ****   Maximum overhead wastage per allocated chunk: normally 15 bytes
 120:../target/stm32/malloc/mallocr.c **** 
 121:../target/stm32/malloc/mallocr.c ****        Alignnment demands, plus the minimum allocatable size restriction
 122:../target/stm32/malloc/mallocr.c ****        make the normal worst-case wastage 15 bytes (i.e., up to 15
 123:../target/stm32/malloc/mallocr.c ****        more bytes will be allocated than were requested in malloc), with 
 124:../target/stm32/malloc/mallocr.c ****        two exceptions:
 125:../target/stm32/malloc/mallocr.c ****          1. Because requests for zero bytes allocate non-zero space,
 126:../target/stm32/malloc/mallocr.c ****             the worst case wastage for a request of zero bytes is 24 bytes.
 127:../target/stm32/malloc/mallocr.c ****          2. For requests >= mmap_threshold that are serviced via
 128:../target/stm32/malloc/mallocr.c ****             mmap(), the worst case wastage is 8 bytes plus the remainder
 129:../target/stm32/malloc/mallocr.c ****             from a system page (the minimal mmap unit); typically 4096 bytes.
 130:../target/stm32/malloc/mallocr.c **** 
 131:../target/stm32/malloc/mallocr.c **** * Limitations
 132:../target/stm32/malloc/mallocr.c **** 
 133:../target/stm32/malloc/mallocr.c ****     Here are some features that are NOT currently supported
 134:../target/stm32/malloc/mallocr.c **** 
 135:../target/stm32/malloc/mallocr.c ****     * No user-definable hooks for callbacks and the like.
 136:../target/stm32/malloc/mallocr.c ****     * No automated mechanism for fully checking that all accesses
 137:../target/stm32/malloc/mallocr.c ****       to malloced memory stay within their bounds.
 138:../target/stm32/malloc/mallocr.c ****     * No support for compaction.
 139:../target/stm32/malloc/mallocr.c **** 
 140:../target/stm32/malloc/mallocr.c **** * Synopsis of compile-time options:
 141:../target/stm32/malloc/mallocr.c **** 
 142:../target/stm32/malloc/mallocr.c ****     People have reported using previous versions of this malloc on all
 143:../target/stm32/malloc/mallocr.c ****     versions of Unix, sometimes by tweaking some of the defines
 144:../target/stm32/malloc/mallocr.c ****     below. It has been tested most extensively on Solaris and
 145:../target/stm32/malloc/mallocr.c ****     Linux. It is also reported to work on WIN32 platforms.
 146:../target/stm32/malloc/mallocr.c ****     People have also reported adapting this malloc for use in
 147:../target/stm32/malloc/mallocr.c ****     stand-alone embedded systems.
 148:../target/stm32/malloc/mallocr.c **** 
 149:../target/stm32/malloc/mallocr.c ****     The implementation is in straight, hand-tuned ANSI C.  Among other
 150:../target/stm32/malloc/mallocr.c ****     consequences, it uses a lot of macros.  Because of this, to be at
 151:../target/stm32/malloc/mallocr.c ****     all usable, this code should be compiled using an optimizing compiler
 152:../target/stm32/malloc/mallocr.c ****     (for example gcc -O2) that can simplify expressions and control
 153:../target/stm32/malloc/mallocr.c ****     paths.
 154:../target/stm32/malloc/mallocr.c **** 
 155:../target/stm32/malloc/mallocr.c ****   __STD_C                  (default: derived from C compiler defines)
 156:../target/stm32/malloc/mallocr.c ****      Nonzero if using ANSI-standard C compiler, a C++ compiler, or
 157:../target/stm32/malloc/mallocr.c ****      a C compiler sufficiently close to ANSI to get away with it.
 158:../target/stm32/malloc/mallocr.c ****   DEBUG                    (default: NOT defined)
 159:../target/stm32/malloc/mallocr.c ****      Define to enable debugging. Adds fairly extensive assertion-based 
 160:../target/stm32/malloc/mallocr.c ****      checking to help track down memory errors, but noticeably slows down
